"flock","flock2","year","year2","flock_name","count"
1,1,1984,1,"Foyle & Swilly",254
1,1,1985,2,"Foyle & Swilly",245
1,1,1986,3,"Foyle & Swilly",239
1,1,1987,4,"Foyle & Swilly",240
1,1,1988,5,"Foyle & Swilly",267
1,1,1989,6,"Foyle & Swilly",318
1,1,1990,7,"Foyle & Swilly",369
1,1,1991,8,"Foyle & Swilly",418
1,1,1992,9,"Foyle & Swilly",371
1,1,1993,10,"Foyle & Swilly",575
1,1,1994,11,"Foyle & Swilly",613
1,1,1995,12,"Foyle & Swilly",664
1,1,1996,13,"Foyle & Swilly",894
1,1,1997,14,"Foyle & Swilly",1015
1,1,1998,15,"Foyle & Swilly",914
1,1,1999,16,"Foyle & Swilly",1128
1,1,2000,17,"Foyle & Swilly",1814
1,1,2001,18,"Foyle & Swilly",1192
1,1,2002,19,"Foyle & Swilly",1383
1,1,2003,20,"Foyle & Swilly",994
1,1,2004,21,"Foyle & Swilly",626
1,1,2005,22,"Foyle & Swilly",903
1,1,2006,23,"Foyle & Swilly",1136
1,1,2007,24,"Foyle & Swilly",1107
1,1,2008,25,"Foyle & Swilly",1195
1,1,2009,26,"Foyle & Swilly",1038
1,1,2010,27,"Foyle & Swilly",1248
1,1,2011,28,"Foyle & Swilly",1288
1,1,2012,29,"Foyle & Swilly",1171
1,1,2013,30,"Foyle & Swilly",1220
1,1,2014,31,"Foyle & Swilly",1050
1,1,2015,32,"Foyle & Swilly",1026
1,1,2016,33,"Foyle & Swilly",720
1,1,2017,34,"Foyle & Swilly",607
1,1,2018,35,"Foyle & Swilly",604
2,2,1984,1,"Dunfanaghy",120
2,2,1985,2,"Dunfanaghy",175
2,2,1986,3,"Dunfanaghy",154
2,2,1987,4,"Dunfanaghy",196
2,2,1988,5,"Dunfanaghy",227
2,2,1989,6,"Dunfanaghy",249
2,2,1990,7,"Dunfanaghy",228
2,2,1991,8,"Dunfanaghy",219
2,2,1992,9,"Dunfanaghy",193
2,2,1993,10,"Dunfanaghy",131
2,2,1994,11,"Dunfanaghy",147
2,2,1995,12,"Dunfanaghy",289
2,2,1996,13,"Dunfanaghy",211
2,2,1997,14,"Dunfanaghy",334
2,2,1998,15,"Dunfanaghy",219
2,2,1999,16,"Dunfanaghy",145
2,2,2000,17,"Dunfanaghy",269
2,2,2001,18,"Dunfanaghy",184
2,2,2002,19,"Dunfanaghy",306
2,2,2003,20,"Dunfanaghy",76
2,2,2004,21,"Dunfanaghy",120
2,2,2005,22,"Dunfanaghy",148
2,2,2006,23,"Dunfanaghy",160
2,2,2007,24,"Dunfanaghy",205
2,2,2008,25,"Dunfanaghy",60
2,2,2009,26,"Dunfanaghy",133
2,2,2010,27,"Dunfanaghy",46
2,2,2011,28,"Dunfanaghy",169
2,2,2012,29,"Dunfanaghy",135
2,2,2013,30,"Dunfanaghy",91
2,2,2014,31,"Dunfanaghy",101
2,2,2015,32,"Dunfanaghy",44
2,2,2016,33,"Dunfanaghy",44
2,2,2017,34,"Dunfanaghy",150
2,2,2018,35,"Dunfanaghy",129
3,3,1984,1,"Sheskinmore",209
3,3,1985,2,"Sheskinmore",396
3,3,1986,3,"Sheskinmore",233
3,3,1987,4,"Sheskinmore",281
3,3,1988,5,"Sheskinmore",146
3,3,1989,6,"Sheskinmore",165
3,3,1990,7,"Sheskinmore",134
3,3,1991,8,"Sheskinmore",93
3,3,1992,9,"Sheskinmore",134
3,3,1993,10,"Sheskinmore",110
3,3,1994,11,"Sheskinmore",113
3,3,1995,12,"Sheskinmore",104
3,3,1996,13,"Sheskinmore",87
3,3,1997,14,"Sheskinmore",110
3,3,1998,15,"Sheskinmore",117
3,3,1999,16,"Sheskinmore",82
3,3,2000,17,"Sheskinmore",72
3,3,2001,18,"Sheskinmore",44
3,3,2002,19,"Sheskinmore",44
3,3,2003,20,"Sheskinmore",40
3,3,2004,21,"Sheskinmore",14
3,3,2005,22,"Sheskinmore",48
3,3,2006,23,"Sheskinmore",50
3,3,2007,24,"Sheskinmore",44
3,3,2008,25,"Sheskinmore",39
3,3,2009,26,"Sheskinmore",35
3,3,2010,27,"Sheskinmore",40
3,3,2011,28,"Sheskinmore",41
3,3,2012,29,"Sheskinmore",46
3,3,2013,30,"Sheskinmore",42
3,3,2014,31,"Sheskinmore",23
3,3,2015,32,"Sheskinmore",31
3,3,2016,33,"Sheskinmore",29
3,3,2017,34,"Sheskinmore",35
3,3,2018,35,"Sheskinmore",18
4,4,1984,1,"Pettigo",112
4,4,1985,2,"Pettigo",156
4,4,1986,3,"Pettigo",164
4,4,1987,4,"Pettigo",167
4,4,1988,5,"Pettigo",224
4,4,1989,6,"Pettigo",182
4,4,1990,7,"Pettigo",127
4,4,1991,8,"Pettigo",128
4,4,1992,9,"Pettigo",131
4,4,1993,10,"Pettigo",96
4,4,1994,11,"Pettigo",120
4,4,1995,12,"Pettigo",152
4,4,1996,13,"Pettigo",136
4,4,1997,14,"Pettigo",132
